nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    float zOff -> for
    int aoMask -> if
    int lightMaskSky -> try
    int lightMaskBlock -> byte
    int type -> for
    boolean reverse -> if
    int faceDir -> int
    int normalMap -> new
    int roughness -> case
    66:73:void setOffset(float,float,float) -> do
    76:83:void setNormal(int,int,int) -> do
    86:88:void setLight(int,int) -> do
    93:130:void rotateUV(int) -> do
    133:147:void putSingleVert(int,nidefawl.qubes.gl.VertexBuffer) -> do
    204:231:void put(nidefawl.qubes.gl.VertexBuffer) -> do
    234:251:void putBasic(nidefawl.qubes.gl.VertexBuffer) -> if
    255:274:void putShadowTextured(nidefawl.qubes.gl.VertexBuffer) -> for
    280:281:void setRoughness(float) -> do
    284:288:void setType(int) -> if
    290:293:void setPass(int) -> for
    324:339:void calcNormal(nidefawl.qubes.vec.Vector3f) -> do
    376:379:int packNormal(nidefawl.qubes.vec.Vector3f) -> do
    388:405:void maskLight(int,int,int,int,int) -> do
    408:408:int maskAO(int,int,int,int) -> do
    413:417:int mix_light(int,int,int,int) -> if
nidefawl.qubes.meshing.BlockFaceVert -> IjllIjllllIjIjIj:
    int rgba -> do
    float u -> do
    float v -> if
    float x -> for
    float y -> int
    float z -> new
    int normal -> if
    int direction -> for
    int pass -> int
    29:31:void setColorRGBA(int,float) -> do
    34:35:void setColorRGB(int) -> do
    38:40:void setUV(float,float) -> do
    43:46:void setPos(float,float,float) -> do
    52:56:void setDirection(int,int,boolean) -> do
    63:75:void setNormal(float,float,float) -> if
nidefawl.qubes.meshing.BlockRenderer -> iJjIJiL1iJllIjIj:
    int[][] offsets -> do
    nidefawl.qubes.meshing.BlockSurface bs -> do
    nidefawl.qubes.vec.AABBFloat bb -> do
    int shadowDrawMode -> do
    nidefawl.qubes.world.IBlockWorld w -> do
    nidefawl.qubes.meshing.BlockFaceAttr attr -> do
    nidefawl.qubes.gl.VertexBuffer[] vbuffer -> do
    boolean[] wallDir -> do
    boolean[] fenceDir -> if
    int[] paneDir -> do
    int[] quarters -> if
    int[] quarters2 -> for
    nidefawl.qubes.vec.AABBFloat[] boxes -> do
    nidefawl.qubes.meshing.BlockSurface[] qSurfacesS -> do
    nidefawl.qubes.meshing.BlockSurface[] qSurfaces -> if
    nidefawl.qubes.vec.Vector3f plantNormal -> do
    81:82:void setDefaultBounds() -> do
    89:91:void preRender$3640125f(nidefawl.qubes.world.World,nidefawl.qubes.meshing.BlockFaceAttr) -> do
    98:100:void setBuffers(nidefawl.qubes.gl.VertexBuffer[],int) -> do
    108:179:int render(int,int,int) -> do
    213:339:int renderPane(nidefawl.qubes.block.Block,int,int,int,int) -> do
    343:455:int renderTorch(nidefawl.qubes.block.Block,int,int,int) -> do
    462:538:int renderWall(nidefawl.qubes.block.Block,int,int,int,int) -> if
    552:606:int renderFence(nidefawl.qubes.block.Block,int,int,int,int) -> for
    618:680:int renderVines(nidefawl.qubes.block.Block,int,int,int,int) -> int
    729:740:void renderYPos$13f338df(float,float,float) -> do
    744:753:void renderYNeg$13f338df(float,float,float) -> if
    756:777:int renderFace(nidefawl.qubes.block.Block,int,float,float,float,int) -> do
    787:795:void putSingleVert(nidefawl.qubes.block.Block,int,int) -> do
    798:802:void incVertCount(nidefawl.qubes.block.Block,int,int) -> if
    805:809:void putTriIndex(nidefawl.qubes.block.Block,int,int[]) -> do
    811:819:void putBuffer(nidefawl.qubes.block.Block,int) -> do
    822:904:int renderSlicedFaces(nidefawl.qubes.block.BlockSliced,int,int,int) -> do
    908:949:int renderPlantFlat(nidefawl.qubes.block.Block,int,int,int,int) -> new
    953:957:int renderBlock(nidefawl.qubes.block.Block,int,int,int,int,int) -> do
    960:1037:int renderBlockModel(nidefawl.qubes.block.Block,int,int,int,int,int) -> if
    1059:1070:void flipFace() -> if
    1074:1098:void setFaceColorTexture(nidefawl.qubes.block.Block,int,int,int,int,nidefawl.qubes.meshing.BlockSurface,int,int) -> do
    1100:1102:void setFaceColor(nidefawl.qubes.block.Block,int,int,int,int,nidefawl.qubes.meshing.BlockSurface,int) -> do
    1111:1115:void setBlockBounds(nidefawl.qubes.block.Block,int,int,int) -> do
    1129:1158:nidefawl.qubes.meshing.BlockSurface getSingleBlockSurface(nidefawl.qubes.block.Block,int,int,int,int,int,boolean,nidefawl.qubes.meshing.BlockSurface,int) -> do
    1175:1394:int renderPlant(nidefawl.qubes.block.Block,int,int,int,int) -> try
nidefawl.qubes.meshing.BlockSurface -> Ji1LllIjjIiJjI:
    boolean transparent -> do
    int type -> do
    int face -> if
    int axis -> for
    int x -> int
    int y -> new
    int z -> try
    int pass -> byte
    boolean extraFace -> if
    boolean resolved -> for
    boolean calcLight -> int
    int maskedLightSky -> case
    int maskedLightBlock -> char
    int maskedAO -> else
    boolean isAirAbove -> new
    int texture -> goto
    boolean renderTypeTransition -> try
    int faceColor -> long
    31:31:int maskAO(int,int,int,int) -> do
    35:39:int mix_light(int,int,int,int) -> if
    42:61:void maskLight(int,int,int,int,nidefawl.qubes.block.Block) -> do
    87:108:void calcAO(nidefawl.qubes.world.IBlockWorld) -> do
    111:118:int vertexAO(boolean,boolean,boolean) -> do
    130:137:boolean isOccludingAt(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    458:489:boolean mergeWith(nidefawl.qubes.meshing.ChunkRenderCache,nidefawl.qubes.meshing.BlockSurface) -> do
    493:517:void resolve(nidefawl.qubes.meshing.ChunkRenderCache) -> do
    520:537:void reset() -> do
    539:558:nidefawl.qubes.meshing.BlockSurface copy() -> do
nidefawl.qubes.meshing.BlockSurfaceAir -> llL1iJiJlljIL1:
    11:11:nidefawl.qubes.meshing.BlockSurface copy() -> do
nidefawl.qubes.meshing.BlockSurfaceHidden -> L1JiJi1LIjllL1Ji:
    17:17:nidefawl.qubes.meshing.BlockSurface copy() -> do
nidefawl.qubes.meshing.ChunkRenderCache -> llIjllIj1LiJiJll:
    nidefawl.qubes.chunk.Chunk[] chunks -> do
    nidefawl.qubes.world.WorldClient world -> do
    int baseX -> do
    int baseZ -> if
    36:36:nidefawl.qubes.chunk.Chunk get(int,int) -> do
    40:41:void flush() -> do
    44:48:int getData(int,int,int) -> do
    53:57:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    63:67:int getType(int,int,int) -> if
    72:76:int getWater(int,int,int) -> for
    81:85:int getLight(int,int,int) -> int
    166:169:boolean isNormalBlock(int,int,int,int) -> do
    183:183:int getBiomeFaceColor$e764ff2(int,int,int,int,int,int) -> do
nidefawl.qubes.meshing.MeshThread -> L1jIllJiiJiJllll:
    java.util.concurrent.LinkedBlockingQueue queue -> do
    java.util.LinkedList results -> do
    java.util.LinkedList finish -> if
    boolean hasResults -> do
    boolean isRunning -> if
    boolean finished -> for
    nidefawl.qubes.meshing.MeshUpdateTask[] tasks -> do
    java.lang.Thread[] threads -> do
    int tasksRunning -> do
    int id -> if
    38:49:void init() -> do
    54:85:void run() -> run
    92:109:nidefawl.qubes.render.region.MeshedRegion finishTask() -> do
    127:127:boolean busy() -> do
nidefawl.qubes.meshing.MeshUpdateTask -> iJllL1JiiJIjJill:
    nidefawl.qubes.meshing.Mesher mesher -> do
    nidefawl.qubes.meshing.BlockRenderer blockRenderer -> do
    nidefawl.qubes.meshing.ChunkRenderCache ccache -> do
    nidefawl.qubes.meshing.BlockFaceAttr attr -> do
    int worldInstance -> do
    boolean meshed -> do
    nidefawl.qubes.render.region.MeshedRegion mr -> do
    nidefawl.qubes.gl.VertexBuffer[] vbuffer -> do
    int shadowDrawMode -> if
    104:104:boolean isValid(int) -> do
    108:171:boolean updateFromThread() -> do
nidefawl.qubes.meshing.Mesher -> llIjL1iJjIjIJill:
    int[] dims -> do
    nidefawl.qubes.meshing.BlockSurface[] mask2 -> do
    nidefawl.qubes.meshing.BlockSurfaceAir air -> do
    nidefawl.qubes.meshing.BlockSurfaceHidden hidden -> do
    short[] renderTypeBlocks -> do
    int nextBlockIDX -> do
    nidefawl.qubes.meshing.BlockSurface[] scratchPad -> if
    int scratchpadidx -> if
    java.util.List[] meshes -> do
    nidefawl.qubes.meshing.BlockSurface bs1 -> do
    nidefawl.qubes.meshing.BlockSurface bs2 -> if
    nidefawl.qubes.vec.AABBFloat fullBB -> do
    nidefawl.qubes.meshing.BlockSurface[] extraWaterFaces -> for
    int extraIdx -> for
    nidefawl.qubes.meshing.ChunkRenderCache cache -> do
    int strategy -> int
    int yPos -> new
    int ySlice -> try
    int avgUsage -> byte
    45:55:int computeHeight$51b3c4e1(int,int,int,int,int,nidefawl.qubes.meshing.BlockSurface) -> do
    205:309:void meshRound(nidefawl.qubes.meshing.ChunkRenderCache) -> do
    314:386:nidefawl.qubes.meshing.BlockSurface getBlockSurface(int,int,int,int,int) -> do
nidefawl.qubes.models.BlockModelManager -> JiL1L11LL11LIj1L:
    nidefawl.qubes.models.BlockModelManager instance -> do
    java.util.HashMap models -> do
    java.util.HashMap textures -> if
    20:20:nidefawl.qubes.models.BlockModelManager getInstance() -> do
    28:28:void init() -> do
    33:87:void reload() -> if
nidefawl.qubes.models.EntityModel -> JiIjjI1LJijIjIjI:
    int HIGHEST_MODEL_ID -> do
    nidefawl.qubes.models.EntityModel[] registeredmodels -> if
    short[] registeredmodelIds -> do
    nidefawl.qubes.models.EntityModel[] models -> do
    nidefawl.qubes.models.EntityModel modelCat -> do
    nidefawl.qubes.models.EntityModel modelChicken -> if
    nidefawl.qubes.models.EntityModel modelDog -> for
    nidefawl.qubes.models.EntityModel modelDuck -> int
    nidefawl.qubes.models.EntityModel modelGoat -> new
    nidefawl.qubes.models.EntityModel modelPig -> try
    nidefawl.qubes.models.EntityModel modelPony -> byte
    nidefawl.qubes.models.EntityModel modelPuppy -> case
    nidefawl.qubes.models.EntityModel modelSheep -> char
    int id -> if
    java.lang.String modelPath -> if
    java.lang.String name -> do
    nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel loader -> do
    nidefawl.qubes.models.qmodel.ModelQModel model -> do
    java.util.List modelOptions -> do
    java.util.ArrayList actions -> do
    56:69:void preInit() -> do
    72:72:void postInit() -> if
    102:102:java.lang.String getModelFile() -> do
    void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    124:124:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    132:137:nidefawl.qubes.models.qmodel.QModelObject getObject(java.util.List,java.lang.String) -> do
nidefawl.qubes.models.EntityModelAnimal -> IjllJiL1JijI1LL1:
    nidefawl.qubes.models.qmodel.QModelObject main -> do
    nidefawl.qubes.models.ModelOption texSkin -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f rotation -> if
    30:73:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    76:111:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
nidefawl.qubes.models.EntityModelArcher -> jIL1Ijll1LiJJiIj:
    nidefawl.qubes.models.ModelOption texSkin -> do
    nidefawl.qubes.models.ModelOption modelHelmet -> if
    nidefawl.qubes.models.ModelOption texHelmet -> for
    nidefawl.qubes.models.ModelOption modelShoulders -> int
    nidefawl.qubes.models.ModelOption texShoulders -> new
    nidefawl.qubes.models.ModelOption modelBracers -> try
    nidefawl.qubes.models.ModelOption texBracers -> byte
    nidefawl.qubes.models.ModelOption modelShield -> case
    nidefawl.qubes.models.ModelOption texShield -> char
    nidefawl.qubes.models.ModelOption modelWeapon -> else
    java.util.List listBracers -> if
    java.util.List listShoulders -> for
    java.util.List listShields -> int
    java.util.List listHelmets -> new
    java.util.List listWeapon -> try
    nidefawl.qubes.models.qmodel.QModelObject main_0 -> do
    54:107:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    110:140:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    142:149:void attach(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.List,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> do
    151:160:void attach2(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.List,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> if
nidefawl.qubes.models.EntityModelDemon -> iJIjjIjI1LL1IjL1:
    nidefawl.qubes.models.ModelOption modelArmor -> do
    nidefawl.qubes.models.ModelOption texSkin -> if
    java.util.ArrayList armors -> if
    nidefawl.qubes.models.qmodel.QModelObject main -> do
    29:73:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    76:100:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
nidefawl.qubes.models.EntityModelManager -> llJiiJiJ1LllJi1L:
    nidefawl.qubes.models.EntityModelManager instance -> do
    java.util.HashMap models -> do
    19:19:nidefawl.qubes.models.EntityModelManager getInstance() -> do
    29:69:void reload() -> do
nidefawl.qubes.models.EntityModelPlayer -> jIllL1llIjJiiJL1:
    boolean isMale -> do
    java.util.ArrayList hats -> if
    java.util.ArrayList beards -> for
    java.util.ArrayList hairs -> int
    java.util.ArrayList tools -> new
    java.util.ArrayList bags -> try
    nidefawl.qubes.models.ModelOption modelSize -> do
    nidefawl.qubes.models.ModelOption texSkin -> if
    nidefawl.qubes.models.ModelOption texFace -> for
    nidefawl.qubes.models.ModelOption modelHair -> int
    nidefawl.qubes.models.ModelOption texHair -> new
    nidefawl.qubes.models.ModelOption modelBeard -> try
    nidefawl.qubes.models.ModelOption texBeard -> byte
    nidefawl.qubes.models.ModelOption modelHat -> case
    nidefawl.qubes.models.ModelOption texHat -> char
    nidefawl.qubes.models.ModelOption modelTools -> else
    nidefawl.qubes.models.ModelOption texTools -> goto
    nidefawl.qubes.models.ModelOption modelBag -> long
    nidefawl.qubes.models.ModelOption texBag -> this
    nidefawl.qubes.models.qmodel.QModelObject main_0 -> do
    nidefawl.qubes.models.qmodel.QModelObject main_1 -> if
    nidefawl.qubes.models.qmodel.QModelObject main_2 -> for
    nidefawl.qubes.models.qmodel.QModelObject[] body -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction run -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction jump -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction hit1 -> for
    nidefawl.qubes.models.qmodel.animation.QModelAction idle -> int
    70:75:nidefawl.qubes.models.qmodel.QModelObject getObject(java.util.List,java.lang.String) -> do
    79:184:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    189:259:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    262:269:void attach(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.ArrayList,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> do
nidefawl.qubes.models.EntityModelSkeleton -> llIjL11LiJIj1LjI:
    nidefawl.qubes.models.ModelOption modelSel -> do
    java.util.List modelList -> if
    25:68:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    71:90:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
nidefawl.qubes.models.EntityModelTest -> IjJiJijIL1IjiJL1:
    java.util.ArrayList headThings -> if
    nidefawl.qubes.models.ModelOption modelHeadThing -> do
    nidefawl.qubes.models.qmodel.QModelObject main_0 -> do
    nidefawl.qubes.models.qmodel.QModelObject test1 -> if
    34:39:nidefawl.qubes.models.qmodel.QModelObject getObject(java.util.List,java.lang.String) -> do
    43:59:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    63:86:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
nidefawl.qubes.models.EntityModelZombie -> iJjI1LjIL11LjIIj:
    nidefawl.qubes.models.ModelOption modelSel -> do
    java.util.List modelList -> if
    29:61:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    65:83:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
nidefawl.qubes.models.ItemModel -> IjIjllll1LL11L1L:
    int HIGHEST_MODEL_ID -> do
    nidefawl.qubes.models.ItemModel[] registeredmodels -> if
    short[] registeredmodelIds -> do
    nidefawl.qubes.models.ItemModel[] model -> do
    nidefawl.qubes.models.ItemModel modelPickaxe -> do
    nidefawl.qubes.models.ItemModel modelAxe -> if
    int id -> if
    java.lang.String[] models -> do
    nidefawl.qubes.models.qmodel.ModelQModel[] loadedModels -> do
    java.lang.String name -> do
    33:54:void preInit() -> do
    57:57:void postInit() -> if
    80:80:java.lang.String[] getModels() -> do
nidefawl.qubes.models.ItemModelManager -> Ji1L1LJi1LL1Jill:
    nidefawl.qubes.models.ItemModelManager instance -> do
    java.util.HashMap models -> do
    22:22:nidefawl.qubes.models.ItemModelManager getInstance() -> do
    29:29:void init() -> do
    34:75:void reload() -> if
nidefawl.qubes.models.ModelOption -> IjllJilliJL1jIIj:
    nidefawl.qubes.models.EntityModel eModel -> do
    int id -> do
    22:34:nidefawl.qubes.models.ModelOption setOptionCount(java.lang.String,int) -> do
nidefawl.qubes.models.qmodel.ModelBlock -> llL1iJL1L11LL1Ji:
    nidefawl.qubes.models.qmodel.QModelGroup[] faceGroups -> do
    nidefawl.qubes.gl.VertexBuffer vBuf -> do
    boolean needsDraw -> do
    long reRender -> do
    64:64:int getType$65456864() -> do
    70:121:void render$4868c7cb(int,int) -> do
nidefawl.qubes.models.qmodel.ModelQModel -> iJ1LllL1L1lljIL1:
    nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel loader -> do
    nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderObject[] objects -> do
    64:74:void release() -> do
    int getType$65456864() -> do
    85:85:void animate$2b524977(nidefawl.qubes.models.qmodel.QModelProperties,float) -> do
    91:91:void animateNodes$2b524977(nidefawl.qubes.models.qmodel.QModelProperties,float) -> if
    99:99:void setHeadOrientation(float,float) -> do
    void render$4868c7cb(int,int) -> do
    128:132:nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderObject getGroup(int) -> do
nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderGroup -> JiL1L1JiiJjIIj:
    nidefawl.qubes.gl.GLTriBuffer gpuBufRest -> do
    nidefawl.qubes.gl.GLTriBuffer gpuBuf -> if
    long reRender -> do
nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderObject -> L1IjiJIjJiJill1L:
    java.util.List list -> do
    49:52:nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderGroup getGroup(int) -> do
nidefawl.qubes.models.qmodel.ModelRigged -> llllJiJiL1iJllL1:
    java.util.ArrayList poseBones -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone head -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone neck -> if
    boolean needsDraw -> do
    nidefawl.qubes.vec.Matrix4f tmpMat1 -> do
    nidefawl.qubes.vec.Matrix4f tmpMat2 -> if
    nidefawl.qubes.vec.Vector3f tmpVec -> do
    nidefawl.qubes.vec.Vector3f tmpVec2 -> if
    nidefawl.qubes.gl.VertexBuffer vbuf -> do
    83:94:void animate$2b524977(nidefawl.qubes.models.qmodel.QModelProperties,float) -> do
    100:117:void animateNodes$2b524977(nidefawl.qubes.models.qmodel.QModelProperties,float) -> if
    178:245:void renderRestModel(nidefawl.qubes.models.qmodel.QModelObject,nidefawl.qubes.models.qmodel.QModelGroup,int) -> do
    248:340:void render$4868c7cb(int,int) -> do
    346:450:void setHeadOrientation(float,float) -> do
    455:455:int getType$65456864() -> do
nidefawl.qubes.models.qmodel.ModelStatic -> iJiJIjL1llllIjll:
    boolean needsDraw -> do
    nidefawl.qubes.gl.VertexBuffer vBuf -> do
    34:84:void render$4868c7cb(int,int) -> do
    88:88:int getType$65456864() -> do
nidefawl.qubes.models.qmodel.QModelAbstractNode -> iJiJiJIjIjJiIjll:
    12:20:int readParentType(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    nidefawl.qubes.vec.Matrix4f getMatDeform() -> do
    nidefawl.qubes.vec.Matrix4f getMatDeformNormal() -> if
nidefawl.qubes.models.qmodel.QModelBone -> llllIjllllIjllJi:
    int idx -> if
    int flags -> do
    java.lang.String name -> do
    java.lang.String parentName -> if
    nidefawl.qubes.vec.Matrix4f matRest -> do
    nidefawl.qubes.vec.Matrix4f matRestInv -> if
    java.util.List children -> do
    nidefawl.qubes.vec.Vector3f tailLocal -> do
    nidefawl.qubes.models.qmodel.QModelBone parent -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone posebone -> do
    float boneLength -> do
    79:79:java.lang.String stringInfo() -> do
    83:83:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelGroup -> IjjIL1Ji1LJijI1L:
    int idx -> do
    java.lang.String name -> do
    int[] triIdx -> do
    int materialIdx -> if
    nidefawl.qubes.models.qmodel.QModelMaterial material -> do
    java.util.List listTri -> do
    boolean isSkinned -> do
    46:46:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelMaterial -> jIIjiJjI1LIjIjiJ:
    java.lang.String name -> do
    int[] textureIdxs -> do
    nidefawl.qubes.models.qmodel.QModelTexture[] qTextures -> do
    nidefawl.qubes.models.qmodel.QModelTexture bound -> do
    54:61:void resolveTextures(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    69:75:nidefawl.qubes.models.qmodel.QModelTexture getBoundTexture() -> do
nidefawl.qubes.models.qmodel.QModelNode -> IjllJiL1iJjIJill:
    int idx -> if
    java.lang.String name -> do
    java.lang.String parent_name -> if
    int parent_type -> do
    nidefawl.qubes.models.qmodel.QModelBone attachmentBone -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f matDeformNormal -> for
    nidefawl.qubes.vec.Matrix4f localMat -> if
    42:42:java.lang.String toString() -> toString
    47:53:void resolveParent(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    58:66:void updateNormalMat() -> do
    83:83:nidefawl.qubes.vec.Matrix4f getMatDeform() -> do
    89:89:nidefawl.qubes.vec.Matrix4f getMatDeformNormal() -> if
nidefawl.qubes.models.qmodel.QModelObject -> L1IjL1jIjIllL1Ij:
    int idx -> do
    int type -> for
    java.lang.String name -> do
    java.lang.String parent_name -> if
    int parent_type -> if
    nidefawl.qubes.models.qmodel.QModelBone attachmentBone -> do
    nidefawl.qubes.models.qmodel.QModelAbstractNode attachmentEmpty -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f matDeformNormal -> if
    java.util.List listVertex -> do
    java.util.List listTri -> if
    java.util.List listGroups -> for
    boolean isSkinned -> do
    74:74:java.lang.String toString() -> toString
    78:101:void flattenBoneList(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    104:122:void normalizeWeights(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> if
    125:136:int getMinBone(nidefawl.qubes.models.qmodel.QModelTriangle) -> do
    141:152:int getMaxBone(nidefawl.qubes.models.qmodel.QModelTriangle) -> if
    189:195:void resolveParent(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> for
    199:205:void resolveGroupMaterials(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> int
    209:212:void bindTextureIdx(int,int) -> do
    238:238:nidefawl.qubes.vec.Matrix4f getMatDeform() -> do
    244:244:nidefawl.qubes.vec.Matrix4f getMatDeformNormal() -> if
nidefawl.qubes.models.qmodel.QModelObject$1 -> L11LL1IjjIL1jIll:
    nidefawl.qubes.models.qmodel.QModelObject this$0 -> do
    157:157:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.models.qmodel.QModelPoseBone -> IjIjIjjIllL1jIjI:
    java.util.List children -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f matDeformNormal -> if
    nidefawl.qubes.models.qmodel.QModelBone restbone -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone parent -> do
    35:43:void updateNormalMat() -> do
    89:89:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelProperties -> JilllliJiJJiJiL1:
    java.util.HashMap options -> do
    nidefawl.qubes.vec.Vector3f pos -> do
    nidefawl.qubes.vec.Vector3f rot -> if
    nidefawl.qubes.entity.Entity entity -> do
    java.util.ArrayList actions -> do
    java.util.ArrayList actionOffsets -> if
    23:24:int getOption(int) -> do
    53:54:void setActionOffset(int,float) -> do
    56:62:void setAction(int,nidefawl.qubes.models.qmodel.animation.QModelAction) -> do
    64:77:int getChannelIdx(java.lang.String) -> do
    80:80:nidefawl.qubes.models.qmodel.animation.QAnimationChannel getActionChannel(int,java.lang.String) -> do
    83:83:float getActionOffset(int) -> do
nidefawl.qubes.models.qmodel.QModelTexture -> iJjIL1IjIjJilljI:
    java.lang.String path -> do
    int glid -> do
    27:33:int get() -> do
nidefawl.qubes.models.qmodel.QModelTriangle -> iJL1IjJiJiL1jIJi:
    int idx -> do
    int[] vertIdx -> do
    nidefawl.qubes.vec.Vector3f[] normal -> do
    float[][] texCoord -> do
    54:54:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelType -> jIiJL1JiJijIiJjI:
    int STATIC$66b43883 -> do
    int RIGGED$66b43883 -> if
    int BLOCK$66b43883 -> for
    int[] $VALUES$3a45a982 -> do
    10:10:int[] values$66b0dd43() -> do
    18:26:int get$62e5aaab(int) -> do
nidefawl.qubes.models.qmodel.QModelVertex -> IjIjJiIjL1jIIjL1:
    int[] bones -> do
    float[] weights -> do
    int numBones -> do
nidefawl.qubes.models.qmodel.animation.KeyFrame -> IjL11LL1iJ1LiJll:
    float time -> do
    int idx -> do
    nidefawl.qubes.models.qmodel.animation.KeyFrame next -> do
    35:35:nidefawl.qubes.models.qmodel.animation.KeyFrame copy() -> do
nidefawl.qubes.models.qmodel.animation.QAnimationChannel -> jIjIllllL1IjL1L1:
    nidefawl.qubes.models.qmodel.animation.KeyFrame[] frames -> do
    float animLength -> do
    float frameLength -> if
    float startOffset -> for
    int priority -> do
    74:84:nidefawl.qubes.models.qmodel.animation.QAnimationChannel split(int,int) -> do
    87:118:boolean setDeform(int,float,nidefawl.qubes.vec.Matrix4f) -> do
nidefawl.qubes.models.qmodel.animation.QModelAction -> jIjIllJijIIj1LIj:
    int flags -> do
    float fps -> if
    int startFrame -> if
    int endFrame -> for
    java.util.Map map -> do
    nidefawl.qubes.models.qmodel.animation.QAnimationChannel armatureAnim -> do
    float lenTime -> do
    71:87:nidefawl.qubes.models.qmodel.animation.QModelAction split(java.lang.String,int,int) -> do
nidefawl.qubes.models.qmodel.animation.QModelKeyFrameMatrix -> L1jIlllliJJiJiJi:
    nidefawl.qubes.vec.Matrix4f mat -> do
    32:33:nidefawl.qubes.models.qmodel.animation.KeyFrame copy() -> do
nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel -> iJL1lliJjIllIj1L:
    java.util.List listObjects -> do
    java.util.List listMaterials -> if
    java.util.List listTextures -> for
    java.util.List listBones -> int
    java.util.List listActions -> new
    java.util.List listEmpties -> try
    java.lang.String path -> do
    int modelType$66b43883 -> if
    54:145:void loadModel(nidefawl.qubes.assets.AssetBinary) -> do
    181:187:nidefawl.qubes.models.qmodel.QModelBone findJoint(java.lang.String) -> do
    190:196:nidefawl.qubes.models.qmodel.QModelNode findEmpty(java.lang.String) -> do
    215:220:nidefawl.qubes.models.qmodel.ModelQModel buildModel() -> do
