nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f deformInterp -> if
    nidefawl.qubes.models.qmodel.QModelBone restbone -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone parent -> do
    boolean animate -> do
    37:38:void addChild(nidefawl.qubes.models.qmodel.QModelPoseBone) -> do
    51:55:void interpolateFrame(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f,float) -> do
    72:72:nidefawl.qubes.vec.Matrix4f getMatDeform() -> do
    89:89:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelTexture -> IjJiJijIL1IjiJL1:
    int idx -> do
    java.lang.String name -> do
    java.lang.String path -> if
    int glid -> if
    26:32:int get() -> do
    36:38:void release() -> do
nidefawl.qubes.models.qmodel.QModelTriGroup -> iJjI1LjIL11LjIIj:
    int idx -> do
    int flags -> if
    java.lang.String name -> do
    int[] triIdx -> do
    int materialIdx -> for
    nidefawl.qubes.models.qmodel.QModelMaterial material -> do
    java.util.List listTri -> do
    43:43:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelTriangle -> IjIjllll1LL11L1L:
    int idx -> do
    int[] vertIdx -> do
    nidefawl.qubes.vec.Vector3f[] normal -> do
    float[][] texCoord -> do
    int smoothing -> if
    int group -> for
    int flags -> int
    53:53:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelType -> Ji1L1LJi1LL1Jill:
    nidefawl.qubes.models.qmodel.QModelType STATIC -> do
    nidefawl.qubes.models.qmodel.QModelType RIGGED -> if
    nidefawl.qubes.models.qmodel.QModelType BLOCK -> for
    nidefawl.qubes.models.qmodel.QModelType[] $VALUES -> do
    10:10:nidefawl.qubes.models.qmodel.QModelType[] values() -> values
    10:10:nidefawl.qubes.models.qmodel.QModelType valueOf(java.lang.String) -> valueOf
    18:26:nidefawl.qubes.models.qmodel.QModelType get(int) -> do
nidefawl.qubes.models.qmodel.QModelVertex -> IjllJilliJL1jIIj:
    int idx -> do
    int flags -> if
    int refCount -> for
    int[] bones -> do
    float[] weights -> do
    int numBones -> int
nidefawl.qubes.models.voxel.ModelVox -> llL1iJL1L11LL1Ji:
    nidefawl.qubes.gl.VertexBuffer buf -> do
    nidefawl.qubes.gl.VertexBuffer shadowBuf -> if
    nidefawl.qubes.gl.GLQuadBuffer gpuBuf -> do
    nidefawl.qubes.gl.GLQuadBuffer gpuShadowBuf -> if
    nidefawl.qubes.assets.AssetVoxModel asset -> do
    nidefawl.qubes.models.voxel.ModelVoxPalette palette -> do
    nidefawl.qubes.vec.BlockPos size -> do
    byte[] volume -> do
    boolean needsDraw -> do
    long reRender -> do
    231:239:void release() -> do
nidefawl.qubes.models.voxel.ModelVoxPalette -> iJ1LllL1L1lljIL1:
    int[] table -> do
    20:34:void fromBytes(byte[]) -> do
    41:297:nidefawl.qubes.models.voxel.ModelVoxPalette fillDefault() -> do
nidefawl.qubes.modules.CoreModule -> JiL1L1JiiJjIIj:
    24:33:void onLoad(nidefawl.qubes.util.Side) -> do
nidefawl.qubes.modules.Module -> L1IjiJIjJiJill1L:
    void onLoad(nidefawl.qubes.util.Side) -> do
    15:15:void onServerStarted(nidefawl.qubes.server.GameServer) -> do
    21:21:java.lang.String getModuleName() -> do
nidefawl.qubes.modules.ModuleLoader -> llllJiJiL1iJllL1:
    java.util.Set modules -> do
    nidefawl.qubes.modules.Module[] modulesArray -> do
    java.lang.String overrideModules -> do
    32:44:void addURLs(java.net.URL[]) -> do
    47:76:void scanModules(java.io.File) -> do
    78:104:void scanModules() -> do
    106:115:void loadModules() -> if
    142:142:nidefawl.qubes.modules.Module[] getModulesArray() -> do
    149:150:void setOverrideModules(java.lang.String) -> do
nidefawl.qubes.modules.ModuleLoader$1 -> iJiJIjL1llllIjll:
    52:52:boolean accept(java.io.File) -> accept
nidefawl.qubes.nbt.Tag -> iJiJiJIjIjJiIjll:
    java.lang.String name -> do
    697:697:java.lang.String getName() -> do
    nidefawl.qubes.nbt.Tag$TagType getType() -> do
    void writeData(java.io.DataOutput) -> do
    void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    709:712:void write(nidefawl.qubes.nbt.Tag,java.io.DataOutput) -> do
    715:723:nidefawl.qubes.nbt.Tag read(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    727:757:nidefawl.qubes.nbt.Tag newFromType(nidefawl.qubes.nbt.Tag$TagType) -> if
    762:768:java.lang.String readString(java.io.DataInput) -> do
    772:779:void writeString(java.lang.String,java.io.DataOutput) -> do
    782:783:void setName(java.lang.String) -> do
    790:794:nidefawl.qubes.nbt.Tag$TagList wrapStringList(java.util.Collection) -> do
    802:806:java.util.ArrayList unwrapStringList(java.util.Collection) -> do
    14:14:nidefawl.qubes.nbt.Tag access$000(nidefawl.qubes.nbt.Tag$TagType) -> do
nidefawl.qubes.nbt.Tag$1 -> llllIjllllIjllJi:
    int[] $SwitchMap$nidefawl$qubes$nbt$Tag$TagType -> do
nidefawl.qubes.nbt.Tag$Byte -> IjjIL1Ji1LJijI1L:
    byte byteVal -> do
    69:70:void writeData(java.io.DataOutput) -> do
    74:74:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    84:86:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    89:89:byte getByte() -> do
nidefawl.qubes.nbt.Tag$ByteArray -> jIIjiJjI1LIjIjiJ:
    byte[] data -> do
    110:112:void writeData(java.io.DataOutput) -> do
    116:116:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    126:134:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    141:141:byte[] getArray() -> do
nidefawl.qubes.nbt.Tag$Compound -> IjllJiL1iJjIJill:
    java.util.Map data -> do
    321:321:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    331:340:void writeData(java.io.DataOutput) -> do
    344:363:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    366:366:java.util.Map getMap() -> do
    370:373:void set(java.lang.String,nidefawl.qubes.nbt.Tag) -> do
    376:377:void setInt(java.lang.String,int) -> do
    380:381:void setByteArray(java.lang.String,byte[]) -> do
    384:385:nidefawl.qubes.nbt.Tag$ByteArray getByteArray(java.lang.String) -> do
    389:389:nidefawl.qubes.nbt.Tag get(java.lang.String) -> do
    398:399:nidefawl.qubes.vec.Vector3f getVec3(java.lang.String) -> do
    403:404:void setVec3(java.lang.String,nidefawl.qubes.vec.Vector3f) -> do
    407:408:java.util.UUID getUUID(java.lang.String) -> do
    412:413:void setUUID(java.lang.String,java.util.UUID) -> do
    416:417:int getByte(java.lang.String) -> do
    421:422:void setByte(java.lang.String,int) -> if
    426:427:void setBoolean(java.lang.String,boolean) -> do
    430:431:int getInt(java.lang.String) -> if
    435:435:boolean getBoolean(java.lang.String) -> do
    440:441:java.util.List getList(java.lang.String) -> do
    450:451:void setList(java.lang.String,nidefawl.qubes.nbt.Tag$TagList) -> do
    458:459:void setString(java.lang.String,java.lang.String) -> do
    466:467:java.lang.String getString(java.lang.String) -> do
nidefawl.qubes.nbt.Tag$Double -> L1IjL1jIjIllL1Ij:
    double doubleVal -> do
    158:159:void writeData(java.io.DataOutput) -> do
    163:163:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    173:175:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$End -> L11LL1IjjIL1jIll:
    43:43:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    48:48:void writeData(java.io.DataOutput) -> do
    52:52:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Float -> IjIjIjjIllL1jIjI:
    float floatVal -> do
    477:478:void writeData(java.io.DataOutput) -> do
    482:482:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    492:494:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Int -> JilllliJiJJiJiL1:
    int data -> do
    518:519:void writeData(java.io.DataOutput) -> do
    523:523:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    533:535:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    538:538:int getInt() -> do
nidefawl.qubes.nbt.Tag$Long -> iJjIL1IjIjJilljI:
    long data -> do
    593:594:void writeData(java.io.DataOutput) -> do
    598:598:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    608:610:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Short -> iJL1IjJiJiL1jIJi:
    short data -> do
    668:669:void writeData(java.io.DataOutput) -> do
    673:673:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    683:685:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$StringTag -> jIiJL1JiJijIiJjI:
    java.lang.String data -> if
    559:559:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    569:571:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    575:576:void writeData(java.io.DataOutput) -> do
    583:583:java.lang.String getString() -> if
nidefawl.qubes.nbt.Tag$TagList -> IjIjJiIjL1jIIjL1:
    java.util.List data -> do
    nidefawl.qubes.nbt.Tag$TagType tagType -> do
    243:256:void writeData(java.io.DataOutput) -> do
    260:260:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    268:268:int getSize() -> do
    273:294:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    297:297:java.util.List getList() -> do
    301:307:void add(nidefawl.qubes.nbt.Tag) -> do
    310:310:nidefawl.qubes.nbt.Tag$TagType getListTagType() -> if
nidefawl.qubes.nbt.Tag$TagType -> IjL11LL1iJ1LiJll:
    nidefawl.qubes.nbt.Tag$TagType END -> do
    nidefawl.qubes.nbt.Tag$TagType BYTE -> if
    nidefawl.qubes.nbt.Tag$TagType SHORT -> for
    nidefawl.qubes.nbt.Tag$TagType INT -> int
    nidefawl.qubes.nbt.Tag$TagType LONG -> new
    nidefawl.qubes.nbt.Tag$TagType FLOAT -> try
    nidefawl.qubes.nbt.Tag$TagType DOUBLE -> byte
    nidefawl.qubes.nbt.Tag$TagType BYTEARRAY -> case
    nidefawl.qubes.nbt.Tag$TagType STRING -> char
    nidefawl.qubes.nbt.Tag$TagType LIST -> else
    nidefawl.qubes.nbt.Tag$TagType COMPOUND -> goto
    nidefawl.qubes.nbt.Tag$TagType VEC3 -> long
    nidefawl.qubes.nbt.Tag$TagType UUID -> this
    nidefawl.qubes.nbt.Tag$TagType[] $VALUES -> do
    16:16:nidefawl.qubes.nbt.Tag$TagType[] values() -> values
    16:16:nidefawl.qubes.nbt.Tag$TagType valueOf(java.lang.String) -> valueOf
    19:19:int getID() -> do
    23:23:nidefawl.qubes.nbt.Tag$TagType fromID(int) -> do
nidefawl.qubes.nbt.Tag$UUIDTag -> jIjIllllL1IjL1L1:
    java.util.UUID data -> do
    634:636:void writeData(java.io.DataOutput) -> do
    640:640:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    650:652:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    655:655:java.util.UUID getUUID() -> do
nidefawl.qubes.nbt.Tag$Vec3Tag -> jIjIllJijIIj1LIj:
    nidefawl.qubes.vec.Vector3f vec3 -> do
    201:204:void writeData(java.io.DataOutput) -> do
    208:208:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    218:220:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    231:231:nidefawl.qubes.vec.Vector3f getVec3() -> do
nidefawl.qubes.nbt.TagReadLimiter -> L1jIlllliJJiJiJi:
    nidefawl.qubes.nbt.TagReadLimiter UNLIMITED -> do
    int totalReadBytes -> do
    int limit -> if
    int maxStackDepth -> for
    int stackDepth -> int
    25:29:void add(int) -> do
    31:35:void push() -> do
    37:38:void pop() -> if
nidefawl.qubes.nbt.TagReadLimiter$1 -> iJL1lliJjIllIj1L:
    7:7:void add(int) -> do
    8:8:void push() -> do
    9:9:void pop() -> if
nidefawl.qubes.nbt.TagReader -> iJiJIjiJiJll1L1L:
    29:30:nidefawl.qubes.nbt.Tag readTagFromCompressedBytes(byte[]) -> do
    34:39:byte[] writeTagToCompresedBytes(nidefawl.qubes.nbt.Tag) -> do
    43:45:nidefawl.qubes.nbt.Tag readTagFromFile(java.io.File) -> do
    49:52:void writeTagToFile(nidefawl.qubes.nbt.Tag,java.io.File) -> do
nidefawl.qubes.network.Connection -> iJ1LjIIjjIL1JiiJ:
    java.net.Socket socket -> do
    java.io.DataInputStream inStream -> do
    java.io.DataOutputStream outStream -> do
    nidefawl.qubes.network.ReaderThread readThread -> do
    nidefawl.qubes.network.WriterThread writeThread -> do
    boolean isConnected -> do
    boolean cleanUp -> if
    java.util.concurrent.LinkedBlockingQueue incoming -> do
    java.util.concurrent.LinkedBlockingQueue outgoing -> if
    java.io.InputStream sIn -> do
    java.lang.Throwable readWriteException -> do
    int disconnectFrom -> do
    java.lang.String disconnectReason -> do
    42:45:void startThreads() -> do
    48:48:boolean isConnected() -> do
    52:59:boolean readPackets() -> if
    63:72:boolean writePackets() -> for
    78:81:void onError(java.lang.Exception) -> do
    84:87:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    90:110:void validateConnection() -> if
    113:131:void onDisconnect() -> int
    134:136:void interruptThreads() -> for
    139:162:void disconnect(int,java.lang.String) -> do
    165:165:boolean finished() -> int
    169:169:java.net.InetSocketAddress getAddr() -> do
    173:173:nidefawl.qubes.network.packet.Packet pollPacket() -> do
    177:177:java.util.concurrent.LinkedBlockingQueue getIncoming() -> do
    181:181:int getDisconnectFrom() -> do
    185:185:java.lang.String getDisconnectReason() -> do
nidefawl.qubes.network.Handler -> iJ1LJiL1iJjIIj1L:
    boolean isValidWorld(nidefawl.qubes.network.packet.AbstractPacketWorldRef) -> do
    void onDisconnect(int,java.lang.String) -> do
    26:26:void handleHandshake(nidefawl.qubes.network.packet.PacketHandshake) -> do
    29:29:void handlePing(nidefawl.qubes.network.packet.PacketPing) -> do
    33:33:void handleDisconnect(nidefawl.qubes.network.packet.PacketDisconnect) -> do
    36:36:void handleSpawnInWorld(nidefawl.qubes.network.packet.PacketSSpawnInWorld) -> do
    39:39:void handleAuth(nidefawl.qubes.network.packet.PacketAuth) -> do
    42:42:void handleMovement(nidefawl.qubes.network.packet.PacketCMovement) -> do
    46:46:void handleChunkDataMulti(nidefawl.qubes.network.packet.PacketSChunkData,int) -> do
    49:49:void handleSetBlock(nidefawl.qubes.network.packet.PacketCSetBlock) -> do
    53:53:void handleSetBlocks(nidefawl.qubes.network.packet.PacketCSetBlocks) -> do
    56:56:void handleBlock(nidefawl.qubes.network.packet.PacketSSetBlock) -> do
    59:59:void handleMultiBlock(nidefawl.qubes.network.packet.PacketSSetBlocks) -> do
    63:66:void handlePackets(java.util.concurrent.LinkedBlockingQueue) -> do
    69:69:void handleLightChunk(nidefawl.qubes.network.packet.PacketSLightChunk) -> do
    76:76:void handleTrackChunk(nidefawl.qubes.network.packet.PacketSTrackChunk) -> do
    82:82:void handleClientSettings(nidefawl.qubes.network.packet.PacketCSettings) -> do
    89:89:void handleSwitchWorld(nidefawl.qubes.network.packet.PacketCSwitchWorld) -> do
    96:96:void handleChat(nidefawl.qubes.network.packet.PacketChatMessage) -> do
    103:103:void handleChannels(nidefawl.qubes.network.packet.PacketChatChannels) -> do
    110:110:void handleWorldTime(nidefawl.qubes.network.packet.PacketSWorldTime) -> do
    117:117:void handleTeleport(nidefawl.qubes.network.packet.PacketSTeleport) -> do
    123:123:void handleSync(nidefawl.qubes.network.packet.PacketSyncBlocks) -> do
    130:130:void handleTeleportAck(nidefawl.qubes.network.packet.PacketCTeleportAck) -> do
    136:136:void handleEntityUntrack(nidefawl.qubes.network.packet.PacketSEntityUnTrack) -> do
    142:142:void handleEntityTrack(nidefawl.qubes.network.packet.PacketSEntityTrack) -> do
    148:148:void handleEntityMove(nidefawl.qubes.network.packet.PacketSEntityMove) -> do
    154:154:void handleWorldBiomes(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    157:157:void handleDigState(nidefawl.qubes.network.packet.PacketCDigState) -> do
    160:160:void handleServerDigState(nidefawl.qubes.network.packet.PacketSDigState) -> do
    163:163:void handleDebugBBs(nidefawl.qubes.network.packet.PacketSDebugBB) -> do
    166:166:void handleInvClick(nidefawl.qubes.network.packet.PacketCInvClick) -> do
    169:169:void handleInvSync(nidefawl.qubes.network.packet.PacketSInvSync) -> do
    172:172:void handleCrafting(nidefawl.qubes.network.packet.PacketCCrafting) -> do
    175:175:void handleCraftingProgress(nidefawl.qubes.network.packet.PacketSCraftingProgress) -> do
    178:178:void handleInvSyncIncr(nidefawl.qubes.network.packet.PacketSInvSyncIncr) -> do
nidefawl.qubes.network.ReaderThread -> Ij1L1LJijIlljIJi:
    int ACTIVE_THREADS -> do
    nidefawl.qubes.network.Connection conn -> do
    boolean interrupted -> do
    16:20:void interruptThread() -> do
    24:45:void run() -> run
nidefawl.qubes.network.StreamIO -> lllliJJijIllJijI:
    void read(java.io.DataInput) -> do
    void write(java.io.DataOutput) -> do
nidefawl.qubes.network.WriterThread -> JiIj1LL1Ij1LJiiJ:
    int ACTIVE_THREADS -> do
    nidefawl.qubes.network.Connection conn -> do
    boolean interrupted -> do
    15:19:void interruptThread() -> do
    23:46:void run() -> run
nidefawl.qubes.network.client.ClientHandler -> IjL1llL1L1L11Lll:
    int state -> do
    nidefawl.qubes.network.client.NetworkClient client -> do
    long time -> do
    int disconnectFrom -> if
    java.lang.String disconnectReason -> do
    nidefawl.qubes.world.WorldClient world -> do
    nidefawl.qubes.entity.PlayerSelf player -> do
    nidefawl.qubes.chunk.client.ChunkManagerClient chunkManager -> do
    java.util.zip.Inflater inflate -> do
    int i10Meg -> for
    byte[] tmpBuffer -> do
    58:65:void update() -> do
    69:70:void handlePing(nidefawl.qubes.network.packet.PacketPing) -> do
    74:85:void handleHandshake(nidefawl.qubes.network.packet.PacketHandshake) -> do
    88:97:void handleSync(nidefawl.qubes.network.packet.PacketSyncBlocks) -> do
    100:115:void handleAuth(nidefawl.qubes.network.packet.PacketAuth) -> do
    119:119:java.lang.String getHandlerName() -> do
    124:125:void handleDisconnect(nidefawl.qubes.network.packet.PacketDisconnect) -> do
    128:128:int getState() -> do
    142:146:void onDisconnect(int,java.lang.String) -> do
    148:150:java.lang.String getDisconnectReason() -> if
    155:170:void handleSpawnInWorld(nidefawl.qubes.network.packet.PacketSSpawnInWorld) -> do
    176:182:void handleTeleport(nidefawl.qubes.network.packet.PacketSTeleport) -> do
    185:186:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    189:192:void byteToShortArray(byte[],short[],int) -> do
    198:225:void handleChunkDataMulti(nidefawl.qubes.network.packet.PacketSChunkData,int) -> do
    228:298:void processChunkData(nidefawl.qubes.network.packet.PacketSChunkData,byte[],int) -> do
    306:316:byte[] inflate(byte[]) -> do
    321:321:boolean isValidWorld(nidefawl.qubes.network.packet.AbstractPacketWorldRef) -> do
    325:326:void handleBlock(nidefawl.qubes.network.packet.PacketSSetBlock) -> do
    329:355:void handleMultiBlock(nidefawl.qubes.network.packet.PacketSSetBlocks) -> do
    358:371:void handleLightChunk(nidefawl.qubes.network.packet.PacketSLightChunk) -> do
    373:377:void handleTrackChunk(nidefawl.qubes.network.packet.PacketSTrackChunk) -> do
    380:381:void handleChat(nidefawl.qubes.network.packet.PacketChatMessage) -> do
    384:386:void handleChannels(nidefawl.qubes.network.packet.PacketChatChannels) -> do
    392:396:void handleWorldTime(nidefawl.qubes.network.packet.PacketSWorldTime) -> do
    402:406:void handleEntityUntrack(nidefawl.qubes.network.packet.PacketSEntityUnTrack) -> do
    412:422:void handleEntityTrack(nidefawl.qubes.network.packet.PacketSEntityTrack) -> do
    428:441:void handleEntityMove(nidefawl.qubes.network.packet.PacketSEntityMove) -> do
    445:447:void handleWorldBiomes(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    449:450:void handleServerDigState(nidefawl.qubes.network.packet.PacketSDigState) -> do
    452:457:void handleDebugBBs(nidefawl.qubes.network.packet.PacketSDebugBB) -> do
    460:467:void handleInvSync(nidefawl.qubes.network.packet.PacketSInvSync) -> do
    469:476:void handleInvSyncIncr(nidefawl.qubes.network.packet.PacketSInvSyncIncr) -> do
    478:488:void handleCraftingProgress(nidefawl.qubes.network.packet.PacketSCraftingProgress) -> do
    38:38:void access$000(nidefawl.qubes.network.client.ClientHandler,nidefawl.qubes.network.packet.PacketSChunkData,byte[],int) -> do
nidefawl.qubes.network.client.ClientHandler$1 -> IjiJllL1iJiJiJll:
    nidefawl.qubes.network.packet.PacketSChunkData val$packet -> do
    int val$flags -> do
    nidefawl.qubes.network.client.ClientHandler this$0 -> do
    202:211:java.lang.Runnable call() -> do
    219:219:boolean requiresComplete() -> do
    199:199:java.lang.Object call() -> call
nidefawl.qubes.network.client.ClientHandler$1$1 -> JiIjL1llL1jIJiL1:
    byte[] val$decompressData -> do
    nidefawl.qubes.network.client.ClientHandler$1 this$1 -> do
    207:208:void run() -> run
nidefawl.qubes.network.client.NetworkClient -> llll1LjIll1L1LiJ:
    nidefawl.qubes.network.client.ClientHandler handler -> do
    nidefawl.qubes.network.Connection conn -> do
    int netVersion -> do
    27:47:void update() -> do
    49:70:void processLogin() -> if
    72:72:nidefawl.qubes.network.client.ClientHandler getClient() -> do
    76:76:boolean isConnected() -> do
    81:82:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    85:86:void disconnect(java.lang.String) -> do
    90:91:void onKick(int,java.lang.String) -> do
nidefawl.qubes.network.client.ThreadConnect -> L1jIL1L1jIiJll1L:
    java.lang.String host -> do
    int port -> do
    java.lang.Thread thread -> do
    boolean finished -> do
    boolean cancelled -> if
    boolean connected -> for
    java.lang.String stateStr -> if
    26:63:void run() -> run
    66:70:void startThread() -> do
    73:73:java.lang.String getState() -> do
    76:77:void cancel() -> if
nidefawl.qubes.network.packet.AbstractPacketWorldRef -> JiIj1LjIJiJi:
    int worldID -> do
    20:21:void readPacket(java.io.DataInput) -> do
    25:26:void writePacket(java.io.DataOutput) -> do
    29:29:int getWorldId() -> do
nidefawl.qubes.network.packet.InvalidPacketException -> llllllL11LL1L1ll:
    java.lang.Class clazz -> do
    22:22:java.lang.Class getClazz() -> do
nidefawl.qubes.network.packet.Packet -> jIJilliJIjIjiJJi:
    int NEXT_PACKET_ID -> do
    java.lang.Class[] packets -> do
    boolean[] sentByServer -> do
    boolean[] sentByClient -> if
    java.util.Map classToIDMap -> do
    int id -> if
    nidefawl.qubes.network.packet.Packet lastSuccess -> do
    70:82:nidefawl.qubes.network.packet.Packet read(java.io.DataInput) -> do
    86:88:void write(nidefawl.qubes.network.packet.Packet,java.io.DataOutput) -> do
    92:92:nidefawl.qubes.network.packet.Packet makePacket(int) -> do
    void readPacket(java.io.DataInput) -> do
    void writePacket(java.io.DataOutput) -> do
    void handle(nidefawl.qubes.network.Handler) -> do
    102:110:nidefawl.qubes.network.packet.Packet makePacket(java.lang.Class) -> do
    114:114:int getID() -> do
    118:123:void register(java.lang.Class,boolean,boolean) -> do
    132:132:java.lang.String readString(java.io.DataInput) -> do
    136:143:java.lang.String readString(java.io.DataInput,int) -> do
    146:153:void writeString(java.lang.String,java.io.DataOutput) -> do
    156:168:nidefawl.qubes.item.BaseStack readStack(java.io.DataInput) -> do
    174:185:void writeStack(nidefawl.qubes.item.BaseStack,java.io.DataOutput) -> do
nidefawl.qubes.network.packet.PacketAuth -> L1lliJL11LJiiJll:
    java.lang.String name -> do
    boolean success -> do
    29:31:void readPacket(java.io.DataInput) -> do
    35:37:void writePacket(java.io.DataOutput) -> do
    41:42:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketCCrafting -> jIjIIj1LiJ1LiJ:
    int id -> do
    int action -> if
    25:27:void readPacket(java.io.DataInput) -> do
    31:33:void writePacket(java.io.DataOutput) -> do
    37:38:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketCDigState -> JiIjIjJi1LiJll1L:
    nidefawl.qubes.vec.BlockPos pos -> do
    nidefawl.qubes.vec.Vector3f fpos -> do
    int face -> if
    nidefawl.qubes.item.BaseStack stack -> do
    int stage -> for
    34:40:void readPacket(java.io.DataInput) -> do
    44:50:void writePacket(java.io.DataOutput) -> do
    56:58:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketCInvClick -> IjIjIjiJL1L11L:
    int id -> do
    int idx -> if
    int button -> for
    int action -> int
    nidefawl.qubes.item.BaseStack stack -> do
    31:36:void readPacket(java.io.DataInput) -> do
    40:45:void writePacket(java.io.DataOutput) -> do
    49:50:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketCMovement -> IjIjL1JiJiL1L1ll:
    nidefawl.qubes.vec.Vec3D pos -> do
    float yaw -> do
    float pitch -> if
    int flags -> do
    27:31:void readPacket(java.io.DataInput) -> do
    35:41:void writePacket(java.io.DataOutput) -> do
    47:48:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketCSetBlock -> L11LL1L1jIiJJiL1:
    nidefawl.qubes.vec.BlockPos pos -> do
    nidefawl.qubes.vec.Vector3f fpos -> do
    int face -> if
    nidefawl.qubes.item.BlockStack stack -> do
    33:40:void readPacket(java.io.DataInput) -> do
    44:49:void writePacket(java.io.DataOutput) -> do
    55:58:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketCSetBlocks -> iJjI1LiJ1LjIL1Ji:
    int x -> if
    int y -> for
    int z -> int
    int x2 -> new
    int y2 -> try
    int z2 -> byte
    nidefawl.qubes.item.BlockStack stack -> do
    int flags -> case
    nidefawl.qubes.vec.Vector3f fpos -> do
    int face -> char
    47:60:void readPacket(java.io.DataInput) -> do
    64:75:void writePacket(java.io.DataOutput) -> do
    81:83:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketCSettings -> jIJill1LiJjIlliJ:
    int chunkLoadDistance -> do
    19:20:void readPacket(java.io.DataInput) -> do
    24:25:void writePacket(java.io.DataOutput) -> do
    29:30:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketCSwitchWorld -> IjIjJiIjjIL1jIL1:
    int flags -> do
    21:22:void readPacket(java.io.DataInput) -> do
    26:27:void writePacket(java.io.DataOutput) -> do
    33:34:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketCTeleportAck -> jIL1IjIjlliJlljI:
    int sync -> if
    21:23:void readPacket(java.io.DataInput) -> do
    27:29:void writePacket(java.io.DataOutput) -> do
    35:36:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketChatChannels -> IjIjllL1llL1Ij:
    java.util.ArrayList list -> do
    40:45:void readPacket(java.io.DataInput) -> do
    52:56:void writePacket(java.io.DataOutput) -> do
    68:69:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketChatMessage -> Ji1LL1lljIL11LJi:
    java.lang.String channel -> do
    java.lang.String message -> if
    21:23:void readPacket(java.io.DataInput) -> do
    27:29:void writePacket(java.io.DataOutput) -> do
    33:34:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketDisconnect -> JiiJJi1LllJiiJjI:
    int code -> do
    java.lang.String message -> do
    20:22:void readPacket(java.io.DataInput) -> do
